neutral,positive,negative
0.0015267175572519084,0.0,0.9984732824427481
0.0015267175572519084,0.0,0.9984732824427481
0.0030534351145038168,0.0,0.9969465648854962
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0030534351145038168,0.0,0.9969465648854962
0.0061068702290076335,0.0,0.9938931297709923
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0030534351145038168,0.0,0.9969465648854962
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0030534351145038168,0.0,0.9969465648854962
0.0015267175572519084,0.0,0.9984732824427481
0.0015267175572519084,0.0,0.9984732824427481
0.0030534351145038168,0.0,0.9969465648854962
0.0015267175572519084,0.0,0.9984732824427481
0.0030534351145038168,0.0,0.9969465648854962
0.016793893129770993,0.0,0.983206106870229
0.016793893129770993,0.0,0.983206106870229
0.015267175572519083,0.0,0.9847328244274809
0.05801526717557252,0.0,0.9419847328244275
0.010687022900763359,0.0,0.9893129770992366
0.00916030534351145,0.0,0.9908396946564886
0.007633587786259542,0.0,0.9923664122137404
0.0061068702290076335,0.0,0.9938931297709923
0.004580152671755725,0.0,0.9954198473282443
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0030534351145038168,0.0,0.9969465648854962
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0030534351145038168,0.0,0.9969465648854962
0.0,0.0,1.0
0.0,0.0,1.0
0.0030534351145038168,0.0,0.9969465648854962
0.010687022900763359,0.0,0.9893129770992366
0.0061068702290076335,0.0,0.9938931297709923
0.0030534351145038168,0.0,0.9969465648854962
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0061068702290076335,0.0,0.9938931297709923
0.004580152671755725,0.0,0.9954198473282443
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0030534351145038168,0.0,0.9969465648854962
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0030534351145038168,0.0,0.9969465648854962
0.025954198473282442,0.0,0.9740458015267176
0.013740458015267175,0.0,0.9862595419847329
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0,0.0,1.0
0.0,0.0,1.0
0.0061068702290076335,0.0,0.9938931297709923
0.00916030534351145,0.0,0.9908396946564886
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0015267175572519084,0.9984732824427481
0.0,0.08854961832061069,0.9114503816793893
0.0015267175572519084,0.8748091603053435,0.12366412213740458
0.0,0.9496183206106871,0.050381679389312976
0.0,0.2549618320610687,0.7450381679389313
0.0,0.050381679389312976,0.9496183206106871
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0015267175572519084,0.0,0.9984732824427481
0.0030534351145038168,0.0,0.9969465648854962
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.004580152671755725,0.0,0.9954198473282443
0.0030534351145038168,0.0,0.9969465648854962
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0015267175572519084,0.0,0.9984732824427481
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0061068702290076335,0.0,0.9938931297709923
0.01984732824427481,0.0,0.9801526717557252
0.010687022900763359,0.0,0.9893129770992366
0.012213740458015267,0.0,0.9877862595419847
0.00916030534351145,0.0,0.9908396946564886
0.0061068702290076335,0.0,0.9938931297709923
0.004580152671755725,0.0,0.9954198473282443
0.004580152671755725,0.0,0.9954198473282443
0.010687022900763359,0.0,0.9893129770992366
0.012213740458015267,0.0,0.9877862595419847
0.02900763358778626,0.0,0.9709923664122138
0.02900763358778626,0.0,0.9709923664122138
0.0366412213740458,0.0,0.9633587786259542
0.042748091603053436,0.0,0.9572519083969465
0.004580152671755725,0.0,0.9954198473282443
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0030534351145038168,0.0,0.9969465648854962
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.04122137404580153,0.0,0.9587786259541985
0.2961832061068702,0.0,0.7038167938931298
0.06412213740458016,0.0,0.9358778625954198
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.00916030534351145,0.0,0.9908396946564886
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0030534351145038168,0.0,0.9969465648854962
0.007633587786259542,0.0,0.9923664122137404
0.007633587786259542,0.0,0.9923664122137404
0.013740458015267175,0.0,0.9862595419847329
0.03358778625954199,0.0,0.966412213740458
0.061068702290076333,0.0,0.9389312977099237
0.08549618320610687,0.0,0.9145038167938931
0.0549618320610687,0.0,0.9450381679389313
0.022900763358778626,0.0,0.9770992366412213
0.004580152671755725,0.0,0.9954198473282443
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.004580152671755725,0.0,0.9954198473282443
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.007633587786259542,0.9923664122137404
0.0,0.05801526717557252,0.9419847328244275
0.0,0.07480916030534351,0.9251908396946565
0.0,0.0030534351145038168,0.9969465648854962
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0030534351145038168,0.0,0.9969465648854962
0.0015267175572519084,0.0,0.9984732824427481
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0030534351145038168,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.17709923664122137,0.0,0.8229007633587786
0.17099236641221374,0.0,0.8290076335877863
0.00916030534351145,0.0,0.9908396946564886
0.0015267175572519084,0.0,0.9984732824427481
0.0015267175572519084,0.0,0.9984732824427481
0.0015267175572519084,0.0,0.9984732824427481
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0030534351145038168,0.0,0.9969465648854962
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0030534351145038168,0.9969465648854962
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.004580152671755725,0.9954198473282443
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0015267175572519084,0.0,0.9984732824427481
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0030534351145038168,0.0,0.9969465648854962
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015267175572519084,0.0,0.9984732824427481
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
